000120_CJ대한통운.csv,2014-01-02,9941398,-0.58602,-1.396
139480_이마트.csv,2014-01-02,9578052,-4.21948,13.4
086790_하나금융지주.csv,2014-01-02,10431458,4.314579999999999,26.288
001680_대상.csv,2014-01-02,8987607,-10.12393,42.875
003410_쌍용양회.csv,2014-01-02,9374017,-6.259829999999999,25.7019
008560_메리츠종금증권.csv,2014-01-02,10656367,6.563670000000001,21.771099999999997
033920_무학.csv,2014-01-02,9974661,-0.25339,37.0775
000030_우리은행.csv,2014-11-21,10000000,0.0,-13.780999999999999
009420_한올바이오파마.csv,2014-01-02,6809649,-31.90351,-52.60399999999999
020150_일진머티리얼즈.csv,2014-01-02,10679709,6.79709,14.988499999999998
170900_동아에스티.csv,2014-01-02,10773424,7.734240000000001,-29.65
006120_SK케미칼.csv,2014-01-02,8973850,-10.2615,-11.156
000660_SK하이닉스.csv,2014-01-02,8912056,-10.87944,37.934
032640_LG유플러스.csv,2014-01-02,9324506,-6.7549399999999995,39.738
004990_롯데지주.csv,2014-01-02,10507863,5.0786299999999995,12.139999999999999
005610_SPC삼립.csv,2014-01-02,12094096,20.94096,140.6
004170_신세계.csv,2014-01-02,9333142,-6.66858,15.875
011790_SKC.csv,2014-01-02,8976528,-10.23472,-29.2555
003030_세아제강.csv,2014-01-02,9122599,-8.77401,-7.445
051600_한전KPS.csv,2014-01-02,9511070,-4.8892999999999995,-10.784
000880_한화.csv,2014-01-02,10342913,3.42913,12.128
014820_동원시스템즈.csv,2014-01-02,10530914,5.309139999999999,-17.8951
009240_한샘.csv,2014-01-02,11976446,19.76446,177.58499999999998
003850_보령제약.csv,2014-01-02,12164300,21.643,46.757
000720_현대건설.csv,2014-01-02,10321066,3.21066,-14.799999999999999
020000_한섬.csv,2014-01-02,8820162,-11.79838,6.446000000000001
002380_KCC.csv,2014-01-02,10912750,9.1275,51.13999999999999
001120_LG상사.csv,2014-01-02,10665616,6.65616,-42.010999999999996
000670_영풍.csv,2014-01-02,8745637,-12.54363,-3.1199999999999997
071050_한국금융지주.csv,2014-01-02,10225417,2.2541700000000002,-4.825
002790_아모레G.csv,2014-01-02,8075279,-19.24721,-2.1399999999999997
017800_현대엘리베이.csv,2014-01-02,9714289,-2.85711,-58.904
079160_CJ CGV.csv,2014-01-02,9264347,-7.35653,44.615
010120_LS산전.csv,2014-01-02,9031786,-9.68214,-0.319
028260_삼성물산.csv,2014-12-22,10000000,0.0,18.360000000000003
010060_OCI.csv,2014-01-02,10726611,7.26611,13.100000000000001
271560_오리온.csv,2017-07-11,10000000,0.0,0.188
114090_GKL.csv,2014-01-02,9230122,-7.698779999999999,40.8215
029780_삼성카드.csv,2014-01-02,10253044,2.53044,1.01
030200_KT.csv,2014-01-02,11005676,10.056759999999999,-13.171
066570_LG전자.csv,2014-01-02,10329810,3.2981000000000003,-9.55
017670_SK텔레콤.csv,2014-01-02,10736756,7.367559999999999,48.199999999999996
079550_LIG넥스원.csv,2015-10-06,10000000,0.0,4.12
036570_엔씨소프트.csv,2014-01-02,9755033,-2.44967,61.370000000000005
049770_동원F&B.csv,2014-01-02,6809998,-31.90002,78.875
047040_대우건설.csv,2014-01-02,7208910,-27.910899999999998,-28.7455
115390_락앤락.csv,2014-01-02,9663686,-3.36314,-3.456
009290_광동제약.csv,2014-01-02,9827122,-1.72878,23.794
078520_에이블씨엔씨.csv,2014-01-02,8784372,-12.15628,-63.586
034120_SBS.csv,2014-01-02,11308366,13.08366,-4.12
030000_제일기획.csv,2014-01-02,7456828,-25.431720000000002,25.28
001430_세아베스틸.csv,2014-01-02,7608631,-23.913690000000003,-13.099
005830_동부화재.csv,2014-01-02,10390044,3.90044,25.209
103140_풍산.csv,2014-01-02,9863536,-1.3646399999999999,-17.8795
001450_현대해상.csv,2014-01-02,9792080,-2.0792,-2.5
001230_동국제강.csv,2014-01-02,8697589,-13.02411,-8.146
035720_카카오.csv,2014-01-02,9295500,-7.045,-7.35
007310_오뚜기.csv,2014-01-02,8822087,-11.77913,83.375
036460_한국가스공사.csv,2014-01-02,8787737,-12.12263,-10.757
000640_동아쏘시오홀딩스.csv,2014-01-02,10130457,1.30457,33.77
027410_BGF리테일.csv,2014-05-21,10000000,0.0,0.9979999999999999
078930_GS.csv,2014-01-02,10642264,6.42264,-22.168
024110_기업은행.csv,2014-01-02,9710999,-2.89001,2.003
052690_한전기술.csv,2014-01-02,9489929,-5.10071,-14.658
011070_LG이노텍.csv,2014-01-02,9584777,-4.152229999999999,0.551
009150_삼성전기.csv,2014-01-02,9909124,-0.9087599999999999,-30.3
006650_대한유화.csv,2014-01-02,11358267,13.58267,60.083
028670_팬오션.csv,2014-01-27,11433862,14.338619999999999,17.024
047810_한국항공우주.csv,2014-01-02,9959616,-0.40384000000000003,8.273
005180_빙그레.csv,2014-01-02,12394357,23.94357,-16.250999999999998
138930_BNK금융지주.csv,2014-01-02,8357495,-16.42505,23.0125
018880_한온시스템.csv,2014-01-02,9779464,-2.2053599999999998,53.875499999999995
108670_LG하우시스.csv,2014-01-02,8855475,-11.44525,80.17999999999999
047050_포스코대우.csv,2014-01-02,11838684,18.38684,3.32
005440_현대그린푸드.csv,2014-01-02,10091877,0.91877,-0.922
023530_롯데쇼핑.csv,2014-01-02,8256500,-17.435000000000002,5.56
010140_삼성중공업.csv,2014-01-02,10527541,5.27541,-1.4505000000000001
096770_SK이노베이션.csv,2014-01-02,10077982,0.77982,-20.200000000000003
006280_녹십자.csv,2014-01-02,9613165,-3.8683500000000004,-12.16
006260_LS.csv,2014-01-02,7819875,-21.80125,-14.882000000000001
010620_현대미포조선.csv,2014-01-02,10236272,2.36272,38.84
097950_CJ제일제당.csv,2014-01-02,9571600,-4.284000000000001,-21.740000000000002
001520_동양.csv,2014-01-02,7593681,-24.063190000000002,-62.21218
003300_한일시멘트.csv,2014-01-02,9226087,-7.739129999999999,75.275
029530_신도리코.csv,2014-01-02,11499434,14.994340000000001,3.49
128940_한미약품.csv,2014-01-02,9942484,-0.57516,-8.98
018260_삼성에스디에스.csv,2014-11-18,10000000,0.0,9.8
010780_아이에스동서.csv,2014-01-02,9937127,-0.62873,55.7175
005940_NH투자증권.csv,2014-01-02,10655427,6.55427,-18.9034
097230_한진중공업.csv,2014-01-02,9341789,-6.582109999999999,-6.4
004000_롯데정밀화학.csv,2014-01-02,10085627,0.85627,-29.502499999999998
000240_한국타이어월드와이드.csv,2014-01-02,10004655,0.04655,8.8275
002240_고려제강.csv,2014-01-02,9418005,-5.81995,19.232
036580_팜스코.csv,2014-01-02,9708387,-2.91613,104.725
021240_코웨이.csv,2014-01-02,10050277,0.50277,50.682
000050_경방.csv,2014-01-02,9879339,-1.20661,23.765
035420_NAVER.csv,2014-01-02,9442160,-5.5784,219.0
005380_현대차.csv,2014-01-02,10595883,5.95883,1.0250000000000001
025540_한국단자.csv,2014-01-02,10816855,8.16855,40.801500000000004
012750_에스원.csv,2014-01-02,9211185,-7.8881499999999996,7.393
008930_한미사이언스.csv,2014-01-02,11462458,14.624580000000002,62.68
011210_현대위아.csv,2014-01-02,9660584,-3.3941600000000003,0.32
034730_SK.csv,2014-01-02,9370164,-6.29836,27.555000000000003
008770_호텔신라.csv,2014-01-02,9799670,-2.0033,48.685
000990_동부하이텍.csv,2014-01-02,9759631,-2.40369,18.1092
004020_현대제철.csv,2014-01-02,10057033,0.57033,-5.4190000000000005
093370_후성.csv,2014-01-02,10900650,9.0065,-33.007
057050_현대홈쇼핑.csv,2014-01-02,10857333,8.57333,55.38999999999999
003920_남양유업.csv,2014-01-02,10756724,7.56724,-6.7
002350_넥센타이어.csv,2014-01-02,8854962,-11.450380000000001,-10.0
005300_롯데칠성.csv,2014-01-02,9901892,-0.98108,-9.34
042670_두산인프라코어.csv,2014-01-02,9818365,-1.81635,-27.088
105630_한세실업.csv,2014-01-02,8003938,-19.960620000000002,17.176
028050_삼성엔지니어링.csv,2014-01-02,8185435,-18.14565,-59.14
000100_유한양행.csv,2014-01-02,9141254,-8.58746,4.025
051900_LG생활건강.csv,2014-01-02,9764762,-2.35238,-18.4
006840_AK홀딩스.csv,2014-01-02,10921775,9.217749999999999,84.5
014680_한솔케미칼.csv,2014-01-02,11361226,13.612260000000001,12.86
055550_신한지주.csv,2014-01-02,9654627,-3.45373,19.762
006360_GS건설.csv,2014-01-02,9874221,-1.25779,-47.104
003000_부광약품.csv,2014-01-02,10777396,7.773960000000001,-1.171
069260_휴켐스.csv,2014-01-02,8909051,-10.90949,-10.641
032830_삼성생명.csv,2014-01-02,10195444,1.95444,7.59
003550_LG.csv,2014-01-02,10404954,4.04954,-4.069
214320_이노션.csv,2015-07-21,10000000,0.0,0.815
011170_롯데케미칼.csv,2014-01-02,11593548,15.935479999999998,-10.2
051910_LG화학.csv,2014-01-02,9738304,-2.61696,-12.4
161390_한국타이어.csv,2014-01-02,9995489,-0.045110000000000004,26.988
204320_만도.csv,2014-10-08,10000000,0.0,0.75
004370_농심.csv,2014-01-02,11305422,13.054219999999999,-9.64
001060_JW중외제약.csv,2014-01-02,9231615,-7.6838500000000005,13.666
033780_KT&G.csv,2014-01-02,10058500,0.585,-9.472
025860_남해화학.csv,2014-01-02,8436187,-15.63813,-11.429499999999999
207940_삼성바이오로직스.csv,2016-11-14,10000000,0.0,21.095
019680_대교.csv,2014-01-02,10740933,7.40933,6.245
011780_금호석유.csv,2014-01-02,8733421,-12.66579,-29.7
145990_삼양사.csv,2014-01-02,10915239,9.15239,-11.3
192400_쿠쿠전자.csv,2014-08-08,10000000,0.0,4.64
088350_한화생명.csv,2014-01-02,8838621,-11.61379,-4.430400000000001
060980_한라홀딩스.csv,2014-01-02,9370927,-6.29073,-5.675
000810_삼성화재.csv,2014-01-02,10576582,5.76582,13.4
026960_동서.csv,2014-01-02,10784308,7.84308,-9.5905
034220_LG디스플레이.csv,2014-01-02,10143060,1.4305999999999999,-20.305
005930_삼성전자.csv,2014-01-02,10051220,0.5122,-21.46
090430_아모레퍼시픽.csv,2014-01-02,10891072,8.91072,-19.439999999999998
002960_한국쉘석유.csv,2014-01-02,11448994,14.48994,83.2
003490_대한항공.csv,2014-01-02,10477453,4.7745299999999995,-31.36
064960_S&T모티브.csv,2014-01-02,11268042,12.68042,12.464
005250_녹십자홀딩스.csv,2014-01-02,9233285,-7.66715,-20.2525
000150_두산.csv,2014-01-02,9269083,-7.30917,2.795
105560_KB금융.csv,2014-01-02,10401161,4.01161,10.723
012450_한화테크윈.csv,2014-01-02,10260906,2.60906,-10.488
014830_유니드.csv,2014-01-02,9526096,-4.73904,49.031000000000006
069620_대웅제약.csv,2014-01-02,10992117,9.92117,65.737
006800_미래에셋대우.csv,2014-01-02,10634670,6.346699999999999,-26.695999999999998
004490_세방전지.csv,2014-01-02,9023405,-9.76595,14.268
003520_영진약품.csv,2014-01-02,9022206,-9.777940000000001,4.3068
003620_쌍용차.csv,2014-01-02,11263495,12.63495,34.6345
161890_한국콜마.csv,2014-01-02,8004114,-19.95886,-3.2994999999999997
002270_롯데푸드.csv,2014-01-02,9939044,-0.60956,11.450000000000001
005490_POSCO.csv,2014-01-02,9510944,-4.89056,-9.84
069960_현대백화점.csv,2014-01-02,9381774,-6.182259999999999,-0.49
009830_한화케미칼.csv,2014-01-02,9800641,-1.99359,14.512
064350_현대로템.csv,2014-01-02,10575000,5.75,-21.826
120110_코오롱인더.csv,2014-01-02,8108282,-18.917180000000002,-18.88
007570_일양약품.csv,2014-01-02,9610447,-3.89553,-3.479
000270_기아차.csv,2014-01-02,10877759,8.77759,-7.248
000210_대림산업.csv,2014-01-02,9649644,-3.5035600000000002,5.564
000070_삼양홀딩스.csv,2014-01-02,9648654,-3.5134600000000002,2.9000000000000004
001040_CJ.csv,2014-01-02,11551921,15.51921,-1.3
007340_동아타이어.csv,2014-01-02,12467343,24.67343,18.184
004800_효성.csv,2014-01-02,8282928,-17.17072,-6.444999999999999
015760_한국전력.csv,2014-01-02,10315493,3.1549300000000002,13.324
012630_현대산업.csv,2014-01-02,10294699,2.94699,6.03
005850_에스엘.csv,2014-01-02,9331727,-6.68273,10.136000000000001
185750_종근당.csv,2014-01-02,10057200,0.5720000000000001,-6.16
006400_삼성SDI.csv,2014-01-02,10235671,2.35671,3.95
267250_현대로보틱스.csv,2017-05-12,10000000,0.0,-5.125
012330_현대모비스.csv,2014-01-02,11612070,16.1207,-5.140000000000001
001800_오리온홀딩스.csv,2014-01-02,8750866,-12.49134,-16.21
111770_영원무역.csv,2014-01-02,9587816,-4.121840000000001,20.7455
008060_대덕전자.csv,2014-01-02,9570993,-4.29007,-24.6262
034020_두산중공업.csv,2014-01-02,10456323,4.56323,-23.976
251270_넷마블게임즈.csv,2017-05-16,10000000,0.0,-4.84
093050_LF.csv,2014-01-02,7898330,-21.0167,3.1965
086280_현대글로비스.csv,2014-01-02,11031364,10.31364,1.0250000000000001
009540_현대중공업.csv,2014-01-02,10789264,7.892639999999999,3.9350000000000005
079430_현대리바트.csv,2014-01-02,11380062,13.80062,117.107
001740_SK네트웍스.csv,2014-01-02,10282455,2.82455,-12.458
007070_GS리테일.csv,2014-01-02,10688503,6.88503,-11.422
000080_하이트진로.csv,2014-01-02,9888252,-1.11748,-28.660000000000004
096760_JW홀딩스.csv,2014-01-02,8154368,-18.45632,7.75
192820_코스맥스.csv,2014-04-09,10000000,0.0,12.628
016360_삼성증권.csv,2014-01-02,9618797,-3.8120300000000005,-17.533
035250_강원랜드.csv,2014-01-02,10319524,3.19524,5.1985
073240_금호타이어.csv,2014-01-02,8469020,-15.309800000000001,-15.0255
010950_S-Oil.csv,2014-01-02,10230375,2.30375,-30.4
003240_태광산업.csv,2014-01-02,11053997,10.53997,35.0
004710_한솔테크닉스.csv,2014-01-02,7996044,-20.03956,38.489000000000004
010130_고려아연.csv,2014-01-02,9368827,-6.31173,-24.279999999999998
